author,authorLabel,genderLabel,orcid
https://database.factgrid.de/entity/Q398396,Daniel Kurzawe,Männliches Geschlecht,0000-0001-5027-7313
https://database.factgrid.de/entity/Q396660,Christiane Fritze,Weibliches Geschlecht,0000-0001-5099-8970
https://database.factgrid.de/entity/Q989449,Sarah Pittroff,Weibliches Geschlecht,0000-0001-5134-1081
https://database.factgrid.de/entity/Q396726,Marco Klindt,Männliches Geschlecht,0000-0001-5198-2225
https://database.factgrid.de/entity/Q989315,Claudia Berger,Weibliches Geschlecht,0000-0001-5203-0971
https://database.factgrid.de/entity/Q396602,Melanie Althage,Weibliches Geschlecht,0000-0001-5233-1061
https://database.factgrid.de/entity/Q396697,Clemens Neudecker,Männliches Geschlecht,0000-0001-5293-8322
https://database.factgrid.de/entity/Q989316,Manuela Mayer,Weibliches Geschlecht,0000-0001-5311-2864
https://database.factgrid.de/entity/Q396795,Birte Gnau-Franké,Weibliches Geschlecht,0000-0001-5363-5235
https://database.factgrid.de/entity/Q1380436,Ralf Schenkel,Männliches Geschlecht,0000-0001-5379-5191
https://database.factgrid.de/entity/Q989317,Yasir Yilmaz,Männliches Geschlecht,0000-0001-5387-3532
https://database.factgrid.de/entity/Q245658,Clemens Beck,Männliches Geschlecht,0000-0001-5396-1612
https://database.factgrid.de/entity/Q1380453,Lena Steinmann,Weibliches Geschlecht,0000-0001-5443-0581
https://database.factgrid.de/entity/Q396806,Marinella Testori,Weibliches Geschlecht,0000-0001-5466-3262
https://database.factgrid.de/entity/Q989318,Kathrin Fischeidl,Weibliches Geschlecht,0000-0001-5508-7826
https://database.factgrid.de/entity/Q396647,Julia Dudar,Weibliches Geschlecht,0000-0001-5545-9562
https://database.factgrid.de/entity/Q989319,Michel Schwab,Männliches Geschlecht,0000-0001-5569-6568
https://database.factgrid.de/entity/Q396630,Anna Busch,Weibliches Geschlecht,0000-0001-5584-4807
https://database.factgrid.de/entity/Q396771,Martha Stellmacher,Weibliches Geschlecht,0000-0001-5655-0130
https://database.factgrid.de/entity/Q989320,Pattrick Piel,Männliches Geschlecht,0000-0001-5809-2815
https://database.factgrid.de/entity/Q396720,Leonard Konle,Männliches Geschlecht,0000-0001-5833-0414
https://database.factgrid.de/entity/Q396590,Tillmann Dönicke,Männliches Geschlecht,0000-0001-5844-9167
https://database.factgrid.de/entity/Q398427,Luise Borek,Weibliches Geschlecht,0000-0001-5849-374X
https://database.factgrid.de/entity/Q147735,Robert Gramsch-Stehfest,Männliches Geschlecht,0000-0001-5939-5981
https://database.factgrid.de/entity/Q396732,Florian Langhanki,Männliches Geschlecht,0000-0001-6043-0350
https://database.factgrid.de/entity/Q396698,Paul Pestov,Männliches Geschlecht,0000-0001-6093-572X
https://database.factgrid.de/entity/Q396662,Anastasia Glawion,Weibliches Geschlecht,0000-0001-6140-1826
https://database.factgrid.de/entity/Q1380278,Antonia Thies,Weibliches Geschlecht,0000-0001-6153-7109
https://database.factgrid.de/entity/Q1380352,Jens Freund,Männliches Geschlecht,0000-0001-6232-7568
https://database.factgrid.de/entity/Q396649,Lars Wieneke,Männliches Geschlecht,0000-0001-6248-8644
https://database.factgrid.de/entity/Q396770,Daniel Röwenstrunk,Männliches Geschlecht,0000-0001-6271-2095
https://database.factgrid.de/entity/Q396681,Danah Tonne,Weibliches Geschlecht,0000-0001-6296-7282
https://database.factgrid.de/entity/Q396613,Mark-Jan Bludau,Männliches Geschlecht,0000-0001-6300-8833
https://database.factgrid.de/entity/Q397580,Gabriel Viehhauser,Männliches Geschlecht,0000-0001-6372-0337
https://database.factgrid.de/entity/Q989321,Fynn Petersen-Frey,Männliches Geschlecht,0000-0001-6450-8100
https://database.factgrid.de/entity/Q398550,Claudia Bamberg,Weibliches Geschlecht,0000-0001-6453-8457
https://database.factgrid.de/entity/Q396717,Lou Klappenbach,Weibliches Geschlecht,0000-0001-6587-3353
https://database.factgrid.de/entity/Q397966,Peter Mühleder,Männliches Geschlecht,0000-0001-6593-5673
https://database.factgrid.de/entity/Q989322,Tianyi Kou-Herrema,Weibliches Geschlecht,0000-0001-6630-366X
https://database.factgrid.de/entity/Q1380344,Anton Ehrmanntraut,Männliches Geschlecht,0000-0001-6677-586X
https://database.factgrid.de/entity/Q989323,Kilian Hensen,Männliches Geschlecht,0000-0001-6708-1237
https://database.factgrid.de/entity/Q396465,Claus-Michael Schlesinger,Männliches Geschlecht,0000-0001-6718-5773
https://database.factgrid.de/entity/Q1380137,Ronald Haentjens Dekker,Männliches Geschlecht,0000-0001-6737-7986
https://database.factgrid.de/entity/Q398131,Anke Bosse,Weibliches Geschlecht,0000-0001-6760-451X
https://database.factgrid.de/entity/Q1380515,Andrea Gruber,Weibliches Geschlecht,0000-0001-6806-6100
https://database.factgrid.de/entity/Q396673,Angelika Zirker,Weibliches Geschlecht,0000-0001-6819-3871
https://database.factgrid.de/entity/Q397860,Wiebke Helm,Weibliches Geschlecht,0000-0001-6856-9154
https://database.factgrid.de/entity/Q396679,Philipp Hegel,Männliches Geschlecht,0000-0001-6867-1511
https://database.factgrid.de/entity/Q396711,Lukas Weimer,Männliches Geschlecht,0000-0001-6919-3646
https://database.factgrid.de/entity/Q398594,Tara Lee Andrews,Weibliches Geschlecht,0000-0001-6930-3470
https://database.factgrid.de/entity/Q397632,Nora Probst,Weibliches Geschlecht,0000-0001-6932-0879
https://database.factgrid.de/entity/Q396644,Sabine de Günther,Weibliches Geschlecht,0000-0001-6936-9381
https://database.factgrid.de/entity/Q1380439,Sebastian David Schiller-Stoff,Männliches Geschlecht,0000-0001-6941-113X
https://database.factgrid.de/entity/Q1380257,Sebastian Schiller-Stoff,Männliches Geschlecht,0000-0001-6941-113X
https://database.factgrid.de/entity/Q396721,Fotis Jannidis,Männliches Geschlecht,0000-0001-6944-6113
https://database.factgrid.de/entity/Q396773,Torsten Roeder,Männliches Geschlecht,0000-0001-7043-7820
https://database.factgrid.de/entity/Q499288,Harald Sack,Männliches Geschlecht,0000-0001-7069-9804
https://database.factgrid.de/entity/Q1380456,Domenic Städtler,Männliches Geschlecht,0000-0001-7118-3295
https://database.factgrid.de/entity/Q396601,Miriam Akkermann,Weibliches Geschlecht,0000-0001-7154-7917
https://database.factgrid.de/entity/Q397965,Timo Schmidt,Männliches Geschlecht,0000-0001-7171-8106
https://database.factgrid.de/entity/Q147709,Bärbel Kröger,Weibliches Geschlecht,0000-0001-7179-6438
https://database.factgrid.de/entity/Q396699,Maria Hinzmann,Weibliches Geschlecht,0000-0001-7199-1436
https://database.factgrid.de/entity/Q1380226,Christopher Nunn,Männliches Geschlecht,0000-0001-7208-8636
https://database.factgrid.de/entity/Q396552,Janina Jacke,Männliches Geschlecht,0000-0001-7217-3136
https://database.factgrid.de/entity/Q396654,Klaus Illmayer,Männliches Geschlecht,0000-0001-7253-996X
https://database.factgrid.de/entity/Q1380124,Maximilian Benz,Männliches Geschlecht,0000-0001-7262-7679
https://database.factgrid.de/entity/Q396391,Christian Wolff,Männliches Geschlecht,0000-0001-7278-8595
https://database.factgrid.de/entity/Q989548,Aline Deicke,Weibliches Geschlecht,0000-0001-7347-7625
https://database.factgrid.de/entity/Q396700,Katharina Dietz,Weibliches Geschlecht,0000-0001-7405-3656
https://database.factgrid.de/entity/Q396441,Marten Düring,Männliches Geschlecht,0000-0001-7411-771X
https://database.factgrid.de/entity/Q989324,Volodymyr Kushnarenko,Männliches Geschlecht,0000-0001-7427-2410
https://database.factgrid.de/entity/Q1380212,Jana-Katharina Mende,Weibliches Geschlecht,0000-0001-7433-4351
https://database.factgrid.de/entity/Q989325,Julian Häußler,Männliches Geschlecht,0000-0001-7490-8570
https://database.factgrid.de/entity/Q989326,Richard Diebel,Männliches Geschlecht,0000-0001-7525-7175
https://database.factgrid.de/entity/Q396691,André Blessing,Männliches Geschlecht,0000-0001-7573-578X
https://database.factgrid.de/entity/Q883206,Robert Stephan,Männliches Geschlecht,0000-0001-7605-7415
https://database.factgrid.de/entity/Q396661,Annette Gerstenberg,Weibliches Geschlecht,0000-0001-7647-6986
https://database.factgrid.de/entity/Q989526,Angila Vetter,Weibliches Geschlecht,0000-0001-7662-191X
https://database.factgrid.de/entity/Q1380281,Serena Tolino,Weibliches Geschlecht,0000-0001-7740-5805
https://database.factgrid.de/entity/Q397466,Günther Görz,Männliches Geschlecht,0000-0001-7769-3050
https://database.factgrid.de/entity/Q396646,Keli Du,Männliches Geschlecht,0000-0001-7800-0682
https://database.factgrid.de/entity/Q396676,Michael Krewet,Männliches Geschlecht,0000-0001-7807-6089
https://database.factgrid.de/entity/Q1380113,Raven Adam,Männliches Geschlecht,0000-0001-7841-2601
https://database.factgrid.de/entity/Q396456,Henning Gebhard,Männliches Geschlecht,0000-0001-7853-1950
https://database.factgrid.de/entity/Q396463,Corinna Dziudzia,Weibliches Geschlecht,0000-0001-7965-619X
https://database.factgrid.de/entity/Q1380225,Joshua Neumann,Männliches Geschlecht,0000-0001-7970-5553
https://database.factgrid.de/entity/Q396746,Elisabeth Mollenhauer,Weibliches Geschlecht,0000-0001-8034-7191
https://database.factgrid.de/entity/Q396707,Jan Horstmann,Männliches Geschlecht,0000-0001-8047-2232
https://database.factgrid.de/entity/Q1006511,Robert Badura,Männliches Geschlecht,0000-0001-8048-6271
https://database.factgrid.de/entity/Q396793,Nadine Dietz,Weibliches Geschlecht,0000-0001-8060-5947
https://database.factgrid.de/entity/Q397654,Claudia Resch,Weibliches Geschlecht,0000-0001-8066-7363
https://database.factgrid.de/entity/Q458521,Claudine Moulin,Weibliches Geschlecht,0000-0001-8091-3456
https://database.factgrid.de/entity/Q989386,Florian Atzenhofer-Baumgartner,Männliches Geschlecht,0000-0001-8157-8629
https://database.factgrid.de/entity/Q76282,Thorsten Wübbena,Männliches Geschlecht,0000-0001-8172-6097
https://database.factgrid.de/entity/Q396801,Anna Reimann,Weibliches Geschlecht,0000-0001-8225-7851
https://database.factgrid.de/entity/Q396645,Fabian Cremer,Männliches Geschlecht,0000-0001-8251-9727
https://database.factgrid.de/entity/Q989327,Katrin Henzel,Weibliches Geschlecht,0000-0001-8260-223X
https://database.factgrid.de/entity/Q396767,Reinhard Altenhöner,Männliches Geschlecht,0000-0001-8274-780X
https://database.factgrid.de/entity/Q397866,Sebastian Schmideler,Männliches Geschlecht,0000-0001-8276-0043
https://database.factgrid.de/entity/Q396748,Frederike Neuber,Weibliches Geschlecht,0000-0001-8279-9298
https://database.factgrid.de/entity/Q396638,Ingo Börner,Männliches Geschlecht,0000-0001-8294-2541
https://database.factgrid.de/entity/Q397674,Silke Schwandt,Weibliches Geschlecht,0000-0001-8303-4668
https://database.factgrid.de/entity/Q398766,Kai-Christian Bruhn,Männliches Geschlecht,0000-0001-8322-1260
https://database.factgrid.de/entity/Q1380275,Linnaea Charlotte Söhn,Weibliches Geschlecht,0000-0001-8341-1187
https://database.factgrid.de/entity/Q396628,Christopher Pietsch,Männliches Geschlecht,0000-0001-8371-4161
https://database.factgrid.de/entity/Q396634,Johanna Barzen,Weibliches Geschlecht,0000-0001-8397-7973
https://database.factgrid.de/entity/Q396739,Eva Mayr,Weibliches Geschlecht,0000-0001-8402-5990
https://database.factgrid.de/entity/Q398026,Julian Jarosch,Männliches Geschlecht,0000-0001-8483-8123
https://database.factgrid.de/entity/Q396705,Stefan Alschner,Männliches Geschlecht,0000-0001-8509-8171
https://database.factgrid.de/entity/Q397526,Kristina Richts-Matthaei,Weibliches Geschlecht,0000-0001-8569-1995
https://database.factgrid.de/entity/Q1380140,Sophie Eckenstaler,Weibliches Geschlecht,0000-0001-8633-0120
https://database.factgrid.de/entity/Q1380375,Stefan Höltgen,Männliches Geschlecht,0000-0001-8669-8507
https://database.factgrid.de/entity/Q396740,Johannes Liem,Männliches Geschlecht,0000-0001-8696-0245
https://database.factgrid.de/entity/Q396672,Silvia Eunice Gutiérrez De la Torre,Weibliches Geschlecht,0000-0001-8717-2291
https://database.factgrid.de/entity/Q396763,Marcus Pöckelmann,Männliches Geschlecht,0000-0001-8718-1198
https://database.factgrid.de/entity/Q397436,Nora Ketschik,Weibliches Geschlecht,0000-0001-8758-5432
https://database.factgrid.de/entity/Q349959,Jörg Hörnschemeyer,Männliches Geschlecht,0000-0001-8788-5718
https://database.factgrid.de/entity/Q397714,Tessa Gengnagel,Weibliches Geschlecht,0000-0001-8820-5112
https://database.factgrid.de/entity/Q949735,Constanze Buyken,Weibliches Geschlecht,0000-0001-8826-952X
https://database.factgrid.de/entity/Q396621,Evelyn Gius,Weibliches Geschlecht,0000-0001-8888-8419
https://database.factgrid.de/entity/Q396738,Dennis Mischke,Männliches Geschlecht,0000-0001-8892-5419
https://database.factgrid.de/entity/Q1380394,Ilias Kyriazis,Männliches Geschlecht,0000-0001-8958-0168
https://database.factgrid.de/entity/Q1380271,Petra Steiner,Weibliches Geschlecht,0000-0001-8997-2620
https://database.factgrid.de/entity/Q398524,Marc Kupietz,Männliches Geschlecht,0000-0001-8997-8256
https://database.factgrid.de/entity/Q396556,Zoe Schubert,Weibliches Geschlecht,0000-0001-9043-3632
https://database.factgrid.de/entity/Q396618,Heiner Fangerau,Männliches Geschlecht,0000-0001-9065-3395
https://database.factgrid.de/entity/Q396780,Jasper Stratil,Männliches Geschlecht,0000-0001-9091-8410
https://database.factgrid.de/entity/Q390625,Clemens Beckstein,Männliches Geschlecht,0000-0001-9099-7569
https://database.factgrid.de/entity/Q396558,Elisabeth Steiner,Weibliches Geschlecht,0000-0001-9116-0402
https://database.factgrid.de/entity/Q396650,Frederik Elwert,Männliches Geschlecht,0000-0001-9149-9377
https://database.factgrid.de/entity/Q11298,Olaf Simons,Männliches Geschlecht,0000-0001-9230-4666
https://database.factgrid.de/entity/Q398108,Martin Fechner,Männliches Geschlecht,0000-0001-9233-0653
https://database.factgrid.de/entity/Q396808,Paul Spence,Männliches Geschlecht,0000-0001-9236-2727
https://database.factgrid.de/entity/Q397500,Lino Wehrheim,Männliches Geschlecht,0000-0001-9269-8116
https://database.factgrid.de/entity/Q396747,David Maus,Männliches Geschlecht,0000-0001-9292-5673
https://database.factgrid.de/entity/Q1380169,Myrjam Hostettler,Weibliches Geschlecht,0000-0001-9316-6330
https://database.factgrid.de/entity/Q397428,Sander Münster,Männliches Geschlecht,0000-0001-9344-912X
https://database.factgrid.de/entity/Q1380340,George Dogaru,Männliches Geschlecht,0000-0001-9500-9638
https://database.factgrid.de/entity/Q1380290,Aengus Ward,Männliches Geschlecht,0000-0001-9526-0718
https://database.factgrid.de/entity/Q989329,Meike Hopp,Weibliches Geschlecht,0000-0001-9590-304X
https://database.factgrid.de/entity/Q397648,Henrike Fricke-Steyer,Weibliches Geschlecht,0000-0001-9677-3566
https://database.factgrid.de/entity/Q396796,Stefan Schmunk,Männliches Geschlecht,0000-0001-9706-9757
https://database.factgrid.de/entity/Q396787,Sabine Seifert,Weibliches Geschlecht,0000-0001-9847-8245
https://database.factgrid.de/entity/Q397912,Piotr Kuroczyński,Männliches Geschlecht,0000-0001-9847-8368
https://database.factgrid.de/entity/Q1380337,Adrian Demleitner,Männliches Geschlecht,0000-0001-9918-7300
https://database.factgrid.de/entity/Q1380154,Eva-Maria Gerstner,Weibliches Geschlecht,0000-0001-9920-4238
https://database.factgrid.de/entity/Q989330,Stefan Schellhammer,Männliches Geschlecht,0000-0001-9954-7695
https://database.factgrid.de/entity/Q949081,Etienne Posthumus,Männliches Geschlecht,0000-0002-0006-7542
https://database.factgrid.de/entity/Q248829,Joëlle Weis,Weibliches Geschlecht,0000-0002-0080-4362
https://database.factgrid.de/entity/Q396541,Erik Radisch,Männliches Geschlecht,0000-0002-0089-9082
https://database.factgrid.de/entity/Q398120,Juan Garcés,Männliches Geschlecht,0000-0002-0098-0219
https://database.factgrid.de/entity/Q396788,Dario Kampkaspar,Männliches Geschlecht,0000-0002-0118-0811
https://database.factgrid.de/entity/Q396743,Simon Meier-Vieracker,Männliches Geschlecht,0000-0002-0141-9327
https://database.factgrid.de/entity/Q1380416,Paul M. Näger,Männliches Geschlecht,0000-0002-0251-2531
https://database.factgrid.de/entity/Q398143,Andreas Witt,Männliches Geschlecht,0000-0002-0299-5713
https://database.factgrid.de/entity/Q989547,Britta Petersen,Weibliches Geschlecht,0000-0002-0355-2594
https://database.factgrid.de/entity/Q396610,Frederik Arnold,Männliches Geschlecht,0000-0002-0417-4054
https://database.factgrid.de/entity/Q1380176,Jan Kamlah,Männliches Geschlecht,0000-0002-0417-7562
https://database.factgrid.de/entity/Q398257,Claudia Sojer,Weibliches Geschlecht,0000-0002-0450-6493
https://database.factgrid.de/entity/Q989331,Jonathan D. Geiger,Männliches Geschlecht,0000-0002-0452-7075
https://database.factgrid.de/entity/Q396792,Stefan Büdenbender,Männliches Geschlecht,0000-0002-0478-0396
https://database.factgrid.de/entity/Q398328,Robert Klugseder,Männliches Geschlecht,0000-0002-0484-832X
https://database.factgrid.de/entity/Q989408,Julia Tolksdorf,Weibliches Geschlecht,0000-0002-0495-5897
https://database.factgrid.de/entity/Q398251,Jochen Strobel,Männliches Geschlecht,0000-0002-0511-4440
https://database.factgrid.de/entity/Q1380364,Doris Gruber,Weibliches Geschlecht,0000-0002-0512-100X
https://database.factgrid.de/entity/Q1380293,Stefan Weil,Männliches Geschlecht,0000-0002-0524-9898
https://database.factgrid.de/entity/Q989332,Julia Glas,Weibliches Geschlecht,0000-0002-0532-2653
https://database.factgrid.de/entity/Q396616,Sandra Balck,Weibliches Geschlecht,0000-0002-0573-3911
https://database.factgrid.de/entity/Q1350097,Sandra König,Weibliches Geschlecht,0000-0002-0615-0523
https://database.factgrid.de/entity/Q398196,Anna Neovesky,Weibliches Geschlecht,0000-0002-0627-8199
https://database.factgrid.de/entity/Q1380287,Libuše Hannah Vepřek,Weibliches Geschlecht,0000-0002-0672-6633
https://database.factgrid.de/entity/Q396772,Nanette Rißler-Pipka,Weibliches Geschlecht,0000-0002-0719-9003
https://database.factgrid.de/entity/Q396735,Jochen Laubrock,Männliches Geschlecht,0000-0002-0798-8977
https://database.factgrid.de/entity/Q396776,Sanja Saric,Weibliches Geschlecht,0000-0002-0802-6999
https://database.factgrid.de/entity/Q396760,Martin Roth,Männliches Geschlecht,0000-0002-0838-1034
https://database.factgrid.de/entity/Q398027,Torsten Schrade,Männliches Geschlecht,0000-0002-0953-2818
https://database.factgrid.de/entity/Q397406,Jacqueline Klusik-Eckert,Weibliches Geschlecht,0000-0002-0969-2520
https://database.factgrid.de/entity/Q396499,Simone Winko,Weibliches Geschlecht,0000-0002-1006-7925
https://database.factgrid.de/entity/Q397498,Sarah Oberbichler,Weibliches Geschlecht,0000-0002-1031-2759
https://database.factgrid.de/entity/Q398659,Frank Wiegand,Männliches Geschlecht,0000-0002-1096-3957
https://database.factgrid.de/entity/Q397923,Mathias Göbel,Männliches Geschlecht,0000-0002-1102-5284
https://database.factgrid.de/entity/Q169314,José Calvo Tello,Männliches Geschlecht,0000-0002-1129-5604
https://database.factgrid.de/entity/Q396609,Eckhart Arnold,Männliches Geschlecht,0000-0002-1138-499X
https://database.factgrid.de/entity/Q1380183,Jörn Kleinert,Männliches Geschlecht,0000-0002-1167-9245
https://database.factgrid.de/entity/Q1380238,Michael Pölzl,Männliches Geschlecht,0000-0002-1291-9220
https://database.factgrid.de/entity/Q989387,Florian Lamminger,Männliches Geschlecht,0000-0002-1310-6352
https://database.factgrid.de/entity/Q397780,Sarah Wagner,Weibliches Geschlecht,0000-0002-1352-129X
https://database.factgrid.de/entity/Q397792,Barbara Heinisch,Weibliches Geschlecht,0000-0002-1362-4088
https://database.factgrid.de/entity/Q396524,Sina Zarriess,Weibliches Geschlecht,0000-0002-1384-1218
https://database.factgrid.de/entity/Q396666,Tobias Gradl,Männliches Geschlecht,0000-0002-1392-2464
https://database.factgrid.de/entity/Q396632,Peer Trilcke,Männliches Geschlecht,0000-0002-1421-4320
https://database.factgrid.de/entity/Q397474,Jonathan Blumtritt,Männliches Geschlecht,0000-0002-1438-379X
https://database.factgrid.de/entity/Q1380401,Ursula Loosli,Weibliches Geschlecht,0000-0002-1480-315X
https://database.factgrid.de/entity/Q396797,Thomas Stäcker,Männliches Geschlecht,0000-0002-1509-6960
https://database.factgrid.de/entity/Q396701,Anne Klee,Weibliches Geschlecht,0000-0002-1532-2649
https://database.factgrid.de/entity/Q396507,Axelle Lecroq,Weibliches Geschlecht,0000-0002-1562-9966
https://database.factgrid.de/entity/Q1034413,Jörg Röpke,Männliches Geschlecht,0000-0002-1575-6105
https://database.factgrid.de/entity/Q396615,Hannes Schnaitter,Männliches Geschlecht,0000-0002-1602-6032
https://database.factgrid.de/entity/Q750599,Karoline Lemke,Weibliches Geschlecht,0000-0002-1604-672X
https://database.factgrid.de/entity/Q533641,Anna-Lena Körfer,Weibliches Geschlecht,0000-0002-1644-5042
https://database.factgrid.de/entity/Q499855,Tabea Tietz,Weibliches Geschlecht,0000-0002-1648-1684
https://database.factgrid.de/entity/Q989334,Johanna Eigner,Weibliches Geschlecht,0000-0002-1672-9555
https://database.factgrid.de/entity/Q396680,Sibylle Söring,Weibliches Geschlecht,0000-0002-1698-3289
https://database.factgrid.de/entity/Q396414,Marie Flüh,Weibliches Geschlecht,0000-0002-1707-284X
https://database.factgrid.de/entity/Q396670,Lisa Dieckmann,Weibliches Geschlecht,0000-0002-1708-7371
https://database.factgrid.de/entity/Q396804,Georg Vogeler,Männliches Geschlecht,0000-0002-1726-1712
https://database.factgrid.de/entity/Q398690,Katharina Pektor,Weibliches Geschlecht,0000-0002-1726-3187
https://database.factgrid.de/entity/Q877941,Susanne Al-Eryānī,Weibliches Geschlecht,0000-0002-1741-1645
https://database.factgrid.de/entity/Q397748,Simon Donig,Männliches Geschlecht,0000-0002-1741-466X
https://database.factgrid.de/entity/Q396614,Thorsten Halling,Männliches Geschlecht,0000-0002-1743-1611
https://database.factgrid.de/entity/Q398403,Christian Thomas,Männliches Geschlecht,0000-0002-1761-0222
https://database.factgrid.de/entity/Q396752,Malte Dreyer,Männliches Geschlecht,0000-0002-1775-8622
https://database.factgrid.de/entity/Q396491,Christian Reul,Männliches Geschlecht,0000-0002-1776-1469
https://database.factgrid.de/entity/Q398865,Christian Riepl,Männliches Geschlecht,0000-0002-1776-1469
https://database.factgrid.de/entity/Q989335,Philipp Tögel,Männliches Geschlecht,0000-0002-1791-0268
https://database.factgrid.de/entity/Q396550,Alejandro Fábregas Tejeda,Männliches Geschlecht,0000-0002-1797-5467
https://database.factgrid.de/entity/Q989336,Daniil Skorinkin,Männliches Geschlecht,0000-0002-1845-9974
https://database.factgrid.de/entity/Q396703,Julia Röttgermann,Weibliches Geschlecht,0000-0002-1918-8117
https://database.factgrid.de/entity/Q396741,Anja Grebe,Weibliches Geschlecht,0000-0002-1926-3623
https://database.factgrid.de/entity/Q989337,Sarah-Mai Dang,Weibliches Geschlecht,0000-0002-1960-247X
https://database.factgrid.de/entity/Q989338,Elena Suárez Cronauer,Weibliches Geschlecht,0000-0002-2008-4139
https://database.factgrid.de/entity/Q396702,Katharina Erler-Fridgen,Weibliches Geschlecht,0000-0002-2061-2974
https://database.factgrid.de/entity/Q397410,Tobias Hodel,Männliches Geschlecht,0000-0002-2071-6407
https://database.factgrid.de/entity/Q396677,Felix Ernst,Männliches Geschlecht,0000-0002-2102-4170
https://database.factgrid.de/entity/Q989339,Pascal Hein,Männliches Geschlecht,0000-0002-2138-3069
https://database.factgrid.de/entity/Q396758,Magnus Pfeffer,Männliches Geschlecht,0000-0002-2141-6721
https://database.factgrid.de/entity/Q398024,Franz Fischer,Männliches Geschlecht,0000-0002-2162-5531
https://database.factgrid.de/entity/Q1380157,Cecilia Graiff,Weibliches Geschlecht,0000-0002-2226-7174
https://database.factgrid.de/entity/Q396728,Nadine Arndt,Weibliches Geschlecht,0000-0002-2257-7236
https://database.factgrid.de/entity/Q989340,Verena Lyding,Weibliches Geschlecht,0000-0002-2301-6860
https://database.factgrid.de/entity/Q396712,Daniel Jettka,Männliches Geschlecht,0000-0002-2375-2227
https://database.factgrid.de/entity/Q396803,Marco Stallmann,Männliches Geschlecht,0000-0002-2402-3173
https://database.factgrid.de/entity/Q397744,Gertraud Koch,Weibliches Geschlecht,0000-0002-2457-3335
https://database.factgrid.de/entity/Q1380129,Marie-Christine Boucher,Weibliches Geschlecht,0000-0002-2475-3184
